E:\MedicalData\2024CL-Detection\train/Image/1.npy,E:\MedicalData\2024CL-Detection\train/Mask/1.npy
E:\MedicalData\2024CL-Detection\train/Image/10.npy,E:\MedicalData\2024CL-Detection\train/Mask/10.npy
E:\MedicalData\2024CL-Detection\train/Image/100.npy,E:\MedicalData\2024CL-Detection\train/Mask/100.npy
E:\MedicalData\2024CL-Detection\train/Image/101.npy,E:\MedicalData\2024CL-Detection\train/Mask/101.npy
E:\MedicalData\2024CL-Detection\train/Image/102.npy,E:\MedicalData\2024CL-Detection\train/Mask/102.npy
E:\MedicalData\2024CL-Detection\train/Image/103.npy,E:\MedicalData\2024CL-Detection\train/Mask/103.npy
E:\MedicalData\2024CL-Detection\train/Image/104.npy,E:\MedicalData\2024CL-Detection\train/Mask/104.npy
E:\MedicalData\2024CL-Detection\train/Image/105.npy,E:\MedicalData\2024CL-Detection\train/Mask/105.npy
E:\MedicalData\2024CL-Detection\train/Image/106.npy,E:\MedicalData\2024CL-Detection\train/Mask/106.npy
E:\MedicalData\2024CL-Detection\train/Image/108.npy,E:\MedicalData\2024CL-Detection\train/Mask/108.npy
E:\MedicalData\2024CL-Detection\train/Image/109.npy,E:\MedicalData\2024CL-Detection\train/Mask/109.npy
E:\MedicalData\2024CL-Detection\train/Image/11.npy,E:\MedicalData\2024CL-Detection\train/Mask/11.npy
E:\MedicalData\2024CL-Detection\train/Image/110.npy,E:\MedicalData\2024CL-Detection\train/Mask/110.npy
E:\MedicalData\2024CL-Detection\train/Image/111.npy,E:\MedicalData\2024CL-Detection\train/Mask/111.npy
E:\MedicalData\2024CL-Detection\train/Image/112.npy,E:\MedicalData\2024CL-Detection\train/Mask/112.npy
E:\MedicalData\2024CL-Detection\train/Image/113.npy,E:\MedicalData\2024CL-Detection\train/Mask/113.npy
E:\MedicalData\2024CL-Detection\train/Image/115.npy,E:\MedicalData\2024CL-Detection\train/Mask/115.npy
E:\MedicalData\2024CL-Detection\train/Image/116.npy,E:\MedicalData\2024CL-Detection\train/Mask/116.npy
E:\MedicalData\2024CL-Detection\train/Image/117.npy,E:\MedicalData\2024CL-Detection\train/Mask/117.npy
E:\MedicalData\2024CL-Detection\train/Image/118.npy,E:\MedicalData\2024CL-Detection\train/Mask/118.npy
E:\MedicalData\2024CL-Detection\train/Image/119.npy,E:\MedicalData\2024CL-Detection\train/Mask/119.npy
E:\MedicalData\2024CL-Detection\train/Image/12.npy,E:\MedicalData\2024CL-Detection\train/Mask/12.npy
E:\MedicalData\2024CL-Detection\train/Image/120.npy,E:\MedicalData\2024CL-Detection\train/Mask/120.npy
E:\MedicalData\2024CL-Detection\train/Image/121.npy,E:\MedicalData\2024CL-Detection\train/Mask/121.npy
E:\MedicalData\2024CL-Detection\train/Image/122.npy,E:\MedicalData\2024CL-Detection\train/Mask/122.npy
E:\MedicalData\2024CL-Detection\train/Image/123.npy,E:\MedicalData\2024CL-Detection\train/Mask/123.npy
E:\MedicalData\2024CL-Detection\train/Image/124.npy,E:\MedicalData\2024CL-Detection\train/Mask/124.npy
E:\MedicalData\2024CL-Detection\train/Image/125.npy,E:\MedicalData\2024CL-Detection\train/Mask/125.npy
E:\MedicalData\2024CL-Detection\train/Image/126.npy,E:\MedicalData\2024CL-Detection\train/Mask/126.npy
E:\MedicalData\2024CL-Detection\train/Image/127.npy,E:\MedicalData\2024CL-Detection\train/Mask/127.npy
E:\MedicalData\2024CL-Detection\train/Image/128.npy,E:\MedicalData\2024CL-Detection\train/Mask/128.npy
